Expression	Value	Location	Type	
[85]	'þ' (0xFE)	0x2001'4545	uint8_t	
[86]	'\0' (0x00)	0x2001'4546	uint8_t	
[87]	'\b' (0x08)	0x2001'4547	uint8_t	
[88]	'ñ' (0xF1)	0x2001'4548	uint8_t	
[89]	'þ' (0xFE)	0x2001'4549	uint8_t	
[90]	'\0' (0x00)	0x2001'454a	uint8_t	
[91]	'\b' (0x08)	0x2001'454b	uint8_t	
[92]	'õ' (0xF5)	0x2001'454c	uint8_t	
[93]	'þ' (0xFE)	0x2001'454d	uint8_t	
[94]	'\0' (0x00)	0x2001'454e	uint8_t	
[95]	'\b' (0x08)	0x2001'454f	uint8_t	
[96]	'ù' (0xF9)	0x2001'4550	uint8_t	
[97]	'þ' (0xFE)	0x2001'4551	uint8_t	
[98]	'\0' (0x00)	0x2001'4552	uint8_t	
[99]	'\b' (0x08)	0x2001'4553	uint8_t	
[100]	'ý' (0xFD)	0x2001'4554	uint8_t	
[101]	'þ' (0xFE)	0x2001'4555	uint8_t	
[102]	'\0' (0x00)	0x2001'4556	uint8_t	
[103]	'\b' (0x08)	0x2001'4557	uint8_t	
[104]	'.' (0x01)	0x2001'4558	uint8_t	
[105]	'ÿ' (0xFF)	0x2001'4559	uint8_t	
[106]	'\0' (0x00)	0x2001'455a	uint8_t	
[107]	'\b' (0x08)	0x2001'455b	uint8_t	
[108]	'.' (0x05)	0x2001'455c	uint8_t	
[109]	'ÿ' (0xFF)	0x2001'455d	uint8_t	
[110]	'\0' (0x00)	0x2001'455e	uint8_t	
[111]	'\b' (0x08)	0x2001'455f	uint8_t	
[112]	'\t' (0x09)	0x2001'4560	uint8_t	
[113]	'ÿ' (0xFF)	0x2001'4561	uint8_t	
[114]	'\0' (0x00)	0x2001'4562	uint8_t	
[115]	'\b' (0x08)	0x2001'4563	uint8_t	
[116]	'\r' (0x0D)	0x2001'4564	uint8_t	
[117]	'ÿ' (0xFF)	0x2001'4565	uint8_t	
[118]	'\0' (0x00)	0x2001'4566	uint8_t	
[119]	'\b' (0x08)	0x2001'4567	uint8_t	
[120]	'.' (0x11)	0x2001'4568	uint8_t	
[121]	'ÿ' (0xFF)	0x2001'4569	uint8_t	
[122]	'\0' (0x00)	0x2001'456a	uint8_t	
[123]	'\b' (0x08)	0x2001'456b	uint8_t	
[124]	'.' (0x15)	0x2001'456c	uint8_t	
[125]	'ÿ' (0xFF)	0x2001'456d	uint8_t	
[126]	'\0' (0x00)	0x2001'456e	uint8_t	
[127]	'\b' (0x08)	0x2001'456f	uint8_t	
[128]	'.' (0x19)	0x2001'4570	uint8_t	
[129]	'ÿ' (0xFF)	0x2001'4571	uint8_t	
[130]	'\0' (0x00)	0x2001'4572	uint8_t	
[131]	'\b' (0x08)	0x2001'4573	uint8_t	
[132]	'.' (0x1D)	0x2001'4574	uint8_t	
[133]	'ÿ' (0xFF)	0x2001'4575	uint8_t	
[134]	'\0' (0x00)	0x2001'4576	uint8_t	
[135]	'\b' (0x08)	0x2001'4577	uint8_t	
[136]	'!' (0x21)	0x2001'4578	uint8_t	
[137]	'ÿ' (0xFF)	0x2001'4579	uint8_t	
[138]	'\0' (0x00)	0x2001'457a	uint8_t	
[139]	'\b' (0x08)	0x2001'457b	uint8_t	
[140]	'%' (0x25)	0x2001'457c	uint8_t	
[141]	'ÿ' (0xFF)	0x2001'457d	uint8_t	
[142]	'\0' (0x00)	0x2001'457e	uint8_t	
[143]	'\b' (0x08)	0x2001'457f	uint8_t	
[144]	')' (0x29)	0x2001'4580	uint8_t	
[145]	'ÿ' (0xFF)	0x2001'4581	uint8_t	
[146]	'\0' (0x00)	0x2001'4582	uint8_t	
[147]	'\b' (0x08)	0x2001'4583	uint8_t	
[148]	'-' (0x2D)	0x2001'4584	uint8_t	
[149]	'ÿ' (0xFF)	0x2001'4585	uint8_t	
[150]	'\0' (0x00)	0x2001'4586	uint8_t	
[151]	'\b' (0x08)	0x2001'4587	uint8_t	
[152]	'1' (0x31)	0x2001'4588	uint8_t	
[153]	'ÿ' (0xFF)	0x2001'4589	uint8_t	
[154]	'\0' (0x00)	0x2001'458a	uint8_t	
[155]	'\b' (0x08)	0x2001'458b	uint8_t	
[156]	'5' (0x35)	0x2001'458c	uint8_t	
[157]	'ÿ' (0xFF)	0x2001'458d	uint8_t	
[158]	'\0' (0x00)	0x2001'458e	uint8_t	
[159]	'\b' (0x08)	0x2001'458f	uint8_t	
[160]	'9' (0x39)	0x2001'4590	uint8_t	
[161]	'ÿ' (0xFF)	0x2001'4591	uint8_t	
[162]	'\0' (0x00)	0x2001'4592	uint8_t	
[163]	'\b' (0x08)	0x2001'4593	uint8_t	
[164]	'=' (0x3D)	0x2001'4594	uint8_t	
[165]	'ÿ' (0xFF)	0x2001'4595	uint8_t	
[166]	'\0' (0x00)	0x2001'4596	uint8_t	
[167]	'\b' (0x08)	0x2001'4597	uint8_t	
[168]	'A' (0x41)	0x2001'4598	uint8_t	
[169]	'ÿ' (0xFF)	0x2001'4599	uint8_t	
[170]	'\0' (0x00)	0x2001'459a	uint8_t	
[171]	'\b' (0x08)	0x2001'459b	uint8_t	
[172]	'E' (0x45)	0x2001'459c	uint8_t	
[173]	'ÿ' (0xFF)	0x2001'459d	uint8_t	
[174]	'\0' (0x00)	0x2001'459e	uint8_t	
[175]	'\b' (0x08)	0x2001'459f	uint8_t	
[176]	'I' (0x49)	0x2001'45a0	uint8_t	
[177]	'ÿ' (0xFF)	0x2001'45a1	uint8_t	
[178]	'\0' (0x00)	0x2001'45a2	uint8_t	
[179]	'\b' (0x08)	0x2001'45a3	uint8_t	
[180]	'±' (0xB1)	0x2001'45a4	uint8_t	
[181]	'þ' (0xFE)	0x2001'45a5	uint8_t	
[182]	'\0' (0x00)	0x2001'45a6	uint8_t	
[183]	'\b' (0x08)	0x2001'45a7	uint8_t	
[184]	'M' (0x4D)	0x2001'45a8	uint8_t	
[185]	'ÿ' (0xFF)	0x2001'45a9	uint8_t	
[186]	'\0' (0x00)	0x2001'45aa	uint8_t	
[187]	'\b' (0x08)	0x2001'45ab	uint8_t	
[188]	'Q' (0x51)	0x2001'45ac	uint8_t	
[189]	'ÿ' (0xFF)	0x2001'45ad	uint8_t	
[190]	'\0' (0x00)	0x2001'45ae	uint8_t	
[191]	'\b' (0x08)	0x2001'45af	uint8_t	
[192]	'U' (0x55)	0x2001'45b0	uint8_t	
[193]	'ÿ' (0xFF)	0x2001'45b1	uint8_t	
[194]	'\0' (0x00)	0x2001'45b2	uint8_t	
[195]	'\b' (0x08)	0x2001'45b3	uint8_t	
[196]	'Y' (0x59)	0x2001'45b4	uint8_t	
[197]	'ÿ' (0xFF)	0x2001'45b5	uint8_t	
[198]	'\0' (0x00)	0x2001'45b6	uint8_t	
[199]	'\b' (0x08)	0x2001'45b7	uint8_t	
[200]	']' (0x5D)	0x2001'45b8	uint8_t	
[201]	'ÿ' (0xFF)	0x2001'45b9	uint8_t	
[202]	'\0' (0x00)	0x2001'45ba	uint8_t	
[203]	'\b' (0x08)	0x2001'45bb	uint8_t	
[204]	'a' (0x61)	0x2001'45bc	uint8_t	
[205]	'ÿ' (0xFF)	0x2001'45bd	uint8_t	
[206]	'\0' (0x00)	0x2001'45be	uint8_t	
[207]	'\b' (0x08)	0x2001'45bf	uint8_t	
[208]	'e' (0x65)	0x2001'45c0	uint8_t	
[209]	'ÿ' (0xFF)	0x2001'45c1	uint8_t	
[210]	'\0' (0x00)	0x2001'45c2	uint8_t	
[211]	'\b' (0x08)	0x2001'45c3	uint8_t	
[212]	'i' (0x69)	0x2001'45c4	uint8_t	
[213]	'ÿ' (0xFF)	0x2001'45c5	uint8_t	
[214]	'\0' (0x00)	0x2001'45c6	uint8_t	
[215]	'\b' (0x08)	0x2001'45c7	uint8_t	
[216]	'm' (0x6D)	0x2001'45c8	uint8_t	
[217]	'ÿ' (0xFF)	0x2001'45c9	uint8_t	
[218]	'\0' (0x00)	0x2001'45ca	uint8_t	
[219]	'\b' (0x08)	0x2001'45cb	uint8_t	
[220]	'q' (0x71)	0x2001'45cc	uint8_t	
[221]	'ÿ' (0xFF)	0x2001'45cd	uint8_t	
[222]	'\0' (0x00)	0x2001'45ce	uint8_t	
[223]	'\b' (0x08)	0x2001'45cf	uint8_t	
[224]	'u' (0x75)	0x2001'45d0	uint8_t	
[225]	'ÿ' (0xFF)	0x2001'45d1	uint8_t	
[226]	'\0' (0x00)	0x2001'45d2	uint8_t	
[227]	'\b' (0x08)	0x2001'45d3	uint8_t	
[228]	'y' (0x79)	0x2001'45d4	uint8_t	
[229]	'ÿ' (0xFF)	0x2001'45d5	uint8_t	
[230]	'\0' (0x00)	0x2001'45d6	uint8_t	
[231]	'\b' (0x08)	0x2001'45d7	uint8_t	
[232]	'}' (0x7D)	0x2001'45d8	uint8_t	
[233]	'ÿ' (0xFF)	0x2001'45d9	uint8_t	
[234]	'\0' (0x00)	0x2001'45da	uint8_t	
[235]	'\b' (0x08)	0x2001'45db	uint8_t	
[236]	'' (0x81)	0x2001'45dc	uint8_t	
[237]	'ÿ' (0xFF)	0x2001'45dd	uint8_t	
[238]	'\0' (0x00)	0x2001'45de	uint8_t	
[239]	'\b' (0x08)	0x2001'45df	uint8_t	
[240]	'…' (0x85)	0x2001'45e0	uint8_t	
[241]	'ÿ' (0xFF)	0x2001'45e1	uint8_t	
[242]	'\0' (0x00)	0x2001'45e2	uint8_t	
[243]	'\b' (0x08)	0x2001'45e3	uint8_t	
[244]	'‰' (0x89)	0x2001'45e4	uint8_t	
[245]	'ÿ' (0xFF)	0x2001'45e5	uint8_t	
[246]	'\0' (0x00)	0x2001'45e6	uint8_t	
[247]	'\b' (0x08)	0x2001'45e7	uint8_t	
[248]	'' (0x8D)	0x2001'45e8	uint8_t	
[249]	'ÿ' (0xFF)	0x2001'45e9	uint8_t	
[250]	'\0' (0x00)	0x2001'45ea	uint8_t	
[251]	'\b' (0x08)	0x2001'45eb	uint8_t	
[252]	'‘' (0x91)	0x2001'45ec	uint8_t	
[253]	'ÿ' (0xFF)	0x2001'45ed	uint8_t	
[254]	'\0' (0x00)	0x2001'45ee	uint8_t	
[255]	'\b' (0x08)	0x2001'45ef	uint8_t	
[256]	'•' (0x95)	0x2001'45f0	uint8_t	
[257]	'ÿ' (0xFF)	0x2001'45f1	uint8_t	
[258]	'\0' (0x00)	0x2001'45f2	uint8_t	
[259]	'\b' (0x08)	0x2001'45f3	uint8_t	
[260]	'™' (0x99)	0x2001'45f4	uint8_t	
[261]	'ÿ' (0xFF)	0x2001'45f5	uint8_t	
[262]	'\0' (0x00)	0x2001'45f6	uint8_t	
[263]	'\b' (0x08)	0x2001'45f7	uint8_t	
[264]	'' (0x9D)	0x2001'45f8	uint8_t	
[265]	'ÿ' (0xFF)	0x2001'45f9	uint8_t	
[266]	'\0' (0x00)	0x2001'45fa	uint8_t	
[267]	'\b' (0x08)	0x2001'45fb	uint8_t	
[268]	'¡' (0xA1)	0x2001'45fc	uint8_t	
[269]	'ÿ' (0xFF)	0x2001'45fd	uint8_t	
[270]	'\0' (0x00)	0x2001'45fe	uint8_t	
[271]	'\b' (0x08)	0x2001'45ff	uint8_t	
[272]	'¥' (0xA5)	0x2001'4600	uint8_t	
[273]	'ÿ' (0xFF)	0x2001'4601	uint8_t	
[274]	'\0' (0x00)	0x2001'4602	uint8_t	
[275]	'\b' (0x08)	0x2001'4603	uint8_t	
[276]	'©' (0xA9)	0x2001'4604	uint8_t	
[277]	'ÿ' (0xFF)	0x2001'4605	uint8_t	
[278]	'\0' (0x00)	0x2001'4606	uint8_t	
[279]	'\b' (0x08)	0x2001'4607	uint8_t	
[280]	'­' (0xAD)	0x2001'4608	uint8_t	
[281]	'ÿ' (0xFF)	0x2001'4609	uint8_t	
[282]	'\0' (0x00)	0x2001'460a	uint8_t	
[283]	'\b' (0x08)	0x2001'460b	uint8_t	
[284]	'±' (0xB1)	0x2001'460c	uint8_t	
[285]	'ÿ' (0xFF)	0x2001'460d	uint8_t	
[286]	'\0' (0x00)	0x2001'460e	uint8_t	
[287]	'\b' (0x08)	0x2001'460f	uint8_t	
[288]	'µ' (0xB5)	0x2001'4610	uint8_t	
[289]	'ÿ' (0xFF)	0x2001'4611	uint8_t	
[290]	'\0' (0x00)	0x2001'4612	uint8_t	
[291]	'\b' (0x08)	0x2001'4613	uint8_t	
[292]	'¹' (0xB9)	0x2001'4614	uint8_t	
[293]	'ÿ' (0xFF)	0x2001'4615	uint8_t	
[294]	'\0' (0x00)	0x2001'4616	uint8_t	
[295]	'\b' (0x08)	0x2001'4617	uint8_t	
[296]	'½' (0xBD)	0x2001'4618	uint8_t	
[297]	'ÿ' (0xFF)	0x2001'4619	uint8_t	
[298]	'\0' (0x00)	0x2001'461a	uint8_t	
[299]	'\b' (0x08)	0x2001'461b	uint8_t	
[300]	'Á' (0xC1)	0x2001'461c	uint8_t	
[301]	'ÿ' (0xFF)	0x2001'461d	uint8_t	
[302]	'\0' (0x00)	0x2001'461e	uint8_t	
[303]	'\b' (0x08)	0x2001'461f	uint8_t	
[304]	'Å' (0xC5)	0x2001'4620	uint8_t	
[305]	'ÿ' (0xFF)	0x2001'4621	uint8_t	
[306]	'\0' (0x00)	0x2001'4622	uint8_t	
[307]	'\b' (0x08)	0x2001'4623	uint8_t	
[308]	'\v' (0x0B)	0x2001'4624	uint8_t	
[309]	'¶' (0xB6)	0x2001'4625	uint8_t	
[310]	'\0' (0x00)	0x2001'4626	uint8_t	
[311]	'\b' (0x08)	0x2001'4627	uint8_t	
[312]	'É' (0xC9)	0x2001'4628	uint8_t	
[313]	'ÿ' (0xFF)	0x2001'4629	uint8_t	
[314]	'\0' (0x00)	0x2001'462a	uint8_t	
[315]	'\b' (0x08)	0x2001'462b	uint8_t	
[316]	'Í' (0xCD)	0x2001'462c	uint8_t	
[317]	'ÿ' (0xFF)	0x2001'462d	uint8_t	
[318]	'\0' (0x00)	0x2001'462e	uint8_t	
[319]	'\b' (0x08)	0x2001'462f	uint8_t	
[320]	'Ñ' (0xD1)	0x2001'4630	uint8_t	
[321]	'ÿ' (0xFF)	0x2001'4631	uint8_t	
[322]	'\0' (0x00)	0x2001'4632	uint8_t	
[323]	'\b' (0x08)	0x2001'4633	uint8_t	
[324]	'Õ' (0xD5)	0x2001'4634	uint8_t	
[325]	'ÿ' (0xFF)	0x2001'4635	uint8_t	
[326]	'\0' (0x00)	0x2001'4636	uint8_t	
[327]	'\b' (0x08)	0x2001'4637	uint8_t	
[328]	'Ù' (0xD9)	0x2001'4638	uint8_t	
[329]	'ÿ' (0xFF)	0x2001'4639	uint8_t	
[330]	'\0' (0x00)	0x2001'463a	uint8_t	
[331]	'\b' (0x08)	0x2001'463b	uint8_t	
[332]	'Ý' (0xDD)	0x2001'463c	uint8_t	
[333]	'ÿ' (0xFF)	0x2001'463d	uint8_t	
[334]	'\0' (0x00)	0x2001'463e	uint8_t	
[335]	'\b' (0x08)	0x2001'463f	uint8_t	
[336]	'á' (0xE1)	0x2001'4640	uint8_t	
[337]	'ÿ' (0xFF)	0x2001'4641	uint8_t	
[338]	'\0' (0x00)	0x2001'4642	uint8_t	
[339]	'\b' (0x08)	0x2001'4643	uint8_t	
[340]	'å' (0xE5)	0x2001'4644	uint8_t	
[341]	'ÿ' (0xFF)	0x2001'4645	uint8_t	
[342]	'\0' (0x00)	0x2001'4646	uint8_t	
[343]	'\b' (0x08)	0x2001'4647	uint8_t	
[344]	'é' (0xE9)	0x2001'4648	uint8_t	
[345]	'ÿ' (0xFF)	0x2001'4649	uint8_t	
[346]	'\0' (0x00)	0x2001'464a	uint8_t	
[347]	'\b' (0x08)	0x2001'464b	uint8_t	
[348]	'í' (0xED)	0x2001'464c	uint8_t	
[349]	'ÿ' (0xFF)	0x2001'464d	uint8_t	
[350]	'\0' (0x00)	0x2001'464e	uint8_t	
[351]	'\b' (0x08)	0x2001'464f	uint8_t	
[352]	'ñ' (0xF1)	0x2001'4650	uint8_t	
[353]	'ÿ' (0xFF)	0x2001'4651	uint8_t	
[354]	'\0' (0x00)	0x2001'4652	uint8_t	
[355]	'\b' (0x08)	0x2001'4653	uint8_t	
[356]	'õ' (0xF5)	0x2001'4654	uint8_t	
[357]	'ÿ' (0xFF)	0x2001'4655	uint8_t	
[358]	'\0' (0x00)	0x2001'4656	uint8_t	
[359]	'\b' (0x08)	0x2001'4657	uint8_t	
[360]	'ù' (0xF9)	0x2001'4658	uint8_t	
[361]	'ÿ' (0xFF)	0x2001'4659	uint8_t	
[362]	'\0' (0x00)	0x2001'465a	uint8_t	
[363]	'\b' (0x08)	0x2001'465b	uint8_t	
[364]	'ý' (0xFD)	0x2001'465c	uint8_t	
[365]	'ÿ' (0xFF)	0x2001'465d	uint8_t	
[366]	'\0' (0x00)	0x2001'465e	uint8_t	
[367]	'\b' (0x08)	0x2001'465f	uint8_t	
[368]	'.' (0x01)	0x2001'4660	uint8_t	
[369]	'\0' (0x00)	0x2001'4661	uint8_t	
[370]	'.' (0x01)	0x2001'4662	uint8_t	
[371]	'\b' (0x08)	0x2001'4663	uint8_t	
[372]	'.' (0x05)	0x2001'4664	uint8_t	
[373]	'\0' (0x00)	0x2001'4665	uint8_t	
[374]	'.' (0x01)	0x2001'4666	uint8_t	
[375]	'\b' (0x08)	0x2001'4667	uint8_t	
[376]	'\t' (0x09)	0x2001'4668	uint8_t	
[377]	'\0' (0x00)	0x2001'4669	uint8_t	
[378]	'.' (0x01)	0x2001'466a	uint8_t	
[379]	'\b' (0x08)	0x2001'466b	uint8_t	
[380]	'\0' (0x00)	0x2001'466c	uint8_t	
[381]	'\0' (0x00)	0x2001'466d	uint8_t	
[382]	'\0' (0x00)	0x2001'466e	uint8_t	
[383]	'\0' (0x00)	0x2001'466f	uint8_t	
[384]	'\r' (0x0D)	0x2001'4670	uint8_t	
[385]	'\0' (0x00)	0x2001'4671	uint8_t	
[386]	'.' (0x01)	0x2001'4672	uint8_t	
[387]	'\b' (0x08)	0x2001'4673	uint8_t	
[388]	'.' (0x11)	0x2001'4674	uint8_t	
[389]	'\0' (0x00)	0x2001'4675	uint8_t	
[390]	'.' (0x01)	0x2001'4676	uint8_t	
[391]	'\b' (0x08)	0x2001'4677	uint8_t	
[392]	'ü' (0xFC)	0x2001'4678	uint8_t	
[393]	'µ' (0xB5)	0x2001'4679	uint8_t	
[394]	'.' (0x0F)	0x2001'467a	uint8_t	
[395]	'h' (0x68)	0x2001'467b	uint8_t	
[396]	'\a' (0x07)	0x2001'467c	uint8_t	
[397]	'ž' (0x9E)	0x2001'467d	uint8_t	
[398]	'Ý' (0xDD)	0x2001'467e	uint8_t	
[399]	'ø' (0xF8)	0x2001'467f	uint8_t	
[400]	' ' (0x20)	0x2001'4680	uint8_t	
[401]	'à' (0xE0)	0x2001'4681	uint8_t	
[402]	'Í' (0xCD)	0x2001'4682	uint8_t	
[403]	'é' (0xE9)	0x2001'4683	uint8_t	
[404]	'\0' (0x00)	0x2001'4684	uint8_t	
[405]	'E' (0x45)	0x2001'4685	uint8_t	
[406]	'\0' (0x00)	0x2001'4686	uint8_t	
[407]	'à' (0xE0)	0x2001'4687	uint8_t	
[408]	'R' (0x52)	0x2001'4688	uint8_t	
[409]	'.' (0x1C)	0x2001'4689	uint8_t	
[410]	'š' (0x9A)	0x2001'468a	uint8_t	
[411]	'B' (0x42)	0x2001'468b	uint8_t	
[412]	'.' (0x14)	0x2001'468c	uint8_t	
[413]	'Ð' (0xD0)	0x2001'468d	uint8_t	
[414]	'.' (0x14)	0x2001'468e	uint8_t	
[415]	'x' (0x78)	0x2001'468f	uint8_t	
[416]	'¤' (0xA4)	0x2001'4690	uint8_t	
[417]	'ñ' (0xF1)	0x2001'4691	uint8_t	
[418]	'A' (0x41)	0x2001'4692	uint8_t	
[419]	'.' (0x05)	0x2001'4693	uint8_t	
[420]	'.' (0x1A)	0x2001'4694	uint8_t	
[421]	'-' (0x2D)	0x2001'4695	uint8_t	
[422]	'8' (0x38)	0x2001'4696	uint8_t	
[423]	'¿' (0xBF)	0x2001'4697	uint8_t	
[424]	'D' (0x44)	0x2001'4698	uint8_t	
[425]	'ð' (0xF0)	0x2001'4699	uint8_t	
[426]	' ' (0x20)	0x2001'469a	uint8_t	
[427]	'.' (0x04)	0x2001'469b	uint8_t	
[428]	'õ' (0xF5)	0x2001'469c	uint8_t	
[429]	']' (0x5D)	0x2001'469d	uint8_t	
[430]	'¬' (0xAC)	0x2001'469e	uint8_t	
[431]	'B' (0x42)	0x2001'469f	uint8_t	
[432]	'.' (0x06)	0x2001'46a0	uint8_t	
[433]	'Ñ' (0xD1)	0x2001'46a1	uint8_t	
[434]	'.' (0x7F)	0x2001'46a2	uint8_t	
[435]	'.' (0x1C)	0x2001'46a3	uint8_t	
[436]	'w' (0x77)	0x2001'46a4	uint8_t	
[437]	'E' (0x45)	0x2001'46a5	uint8_t	
[438]	'ï' (0xEF)	0x2001'46a6	uint8_t	
[439]	'Ñ' (0xD1)	0x2001'46a7	uint8_t	
[440]	'\0' (0x00)	0x2001'46a8	uint8_t	
[441]	'#' (0x23)	0x2001'46a9	uint8_t	
[442]	'' (0x8D)	0x2001'46aa	uint8_t	
[443]	'ø' (0xF8)	0x2001'46ab	uint8_t	
[444]	'\0' (0x00)	0x2001'46ac	uint8_t	
[445]	'0' (0x30)	0x2001'46ad	uint8_t	
[446]	'.' (0x1F)	0x2001'46ae	uint8_t	
[447]	'à' (0xE0)	0x2001'46af	uint8_t	
[448]	'.' (0x02)	0x2001'46b0	uint8_t	
[449]	'$' (0x24)	0x2001'46b1	uint8_t	
[450]	'' (0x8D)	0x2001'46b2	uint8_t	
[451]	'ø' (0xF8)	0x2001'46b3	uint8_t	
[452]	'\0' (0x00)	0x2001'46b4	uint8_t	
[453]	'@' (0x40)	0x2001'46b5	uint8_t	
